TECH;DÃ©veloppement d'applications web modernes avec React et Spring Boot;Master en Informatique;Forte demande;56.00;74.00;78.00;84.00;70.00;62.00;45,000 - 65,000 EUR/an;DÃ©veloppeur Full-Stack
HEALTH;Accompagnement thÃ©rapeutique et Ã©valuation psychologique;Master en Psychologie;Stable;64.00;46.00;58.00;90.00;42.00;96.00;35,000 - 50,000 EUR/an;Psychologue Clinicien
BUSINESS;Gestion de projets marketing et stratÃ©gies de communication;Master en Marketing;Croissance;78.00;68.00;92.00;62.00;56.00;84.00;40,000 - 60,000 EUR/an;Chef de Projet Marketing
ARTS;Conception d'interfaces utilisateur et expÃ©rience utilisateur;Bachelor en Design;Innovation;94.00;42.00;64.00;66.00;50.00;76.00;35,000 - 55,000 EUR/an;Designer UX/UI
TECH;Analyse de donnÃ©es et dÃ©veloppement de modÃ¨les prÃ©dictifs;Master en Data Science;TrÃ¨s forte demande;58.00;82.00;74.00;96.00;64.00;68.00;50,000 - 70,000 EUR/an;IngÃ©nieur Data Scientist
EDUCATION;Enseignement des mathÃ©matiques au niveau secondaire;Master en MathÃ©matiques;Stable;50.00;64.00;60.00;82.00;56.00;86.00;30,000 - 45,000 EUR/an;Enseignant en MathÃ©matiques
TECH;Conception et dÃ©veloppement d'architectures logicielles;Master en Informatique;Forte demande;60.00;76.00;80.00;92.00;62.00;66.00;55,000 - 75,000 EUR/an;Architecte Logiciel
HEALTH;Soins infirmiers spÃ©cialisÃ©s en unitÃ© de soins intensifs;DiplÃ´me d'Ã‰tat Infirmier;TrÃ¨s forte demande;48.00;62.00;56.00;64.00;76.00;94.00;35,000 - 50,000 EUR/an;Infirmier(e) SpÃ©cialisÃ©(e)
BUSINESS;Gestion d'Ã©quipe commerciale et dÃ©veloppement des ventes;Master en Commerce;Croissance;62.00;70.00;96.00;68.00;58.00;82.00;45,000 - 70,000 EUR/an;Directeur Commercial
ARTS;CrÃ©ation d'identitÃ©s visuelles et supports de communication;Bachelor en Arts Graphiques;Stable;98.00;48.00;62.00;60.00;46.00;70.00;30,000 - 50,000 EUR/an;Graphiste CrÃ©atif
TECH;DÃ©veloppement d'applications mobiles pour iPhone et iPad avec Swift;Bachelor en Informatique;Forte demande;76.00;72.00;68.00;82.00;64.00;50.00;40,000 - 60,000 EUR/an;DÃ©veloppeur Mobile iOS
TECH;Automatisation des dÃ©ploiements et gestion de l'infrastructure cloud;Master en Informatique;TrÃ¨s forte demande;44.00;84.00;74.00;86.00;82.00;56.00;50,000 - 75,000 EUR/an;DevOps Engineer
TECH;Protection des systÃ¨mes informatiques contre les menaces;Master en CybersÃ©curitÃ©;TrÃ¨s forte demande;42.00;90.00;64.00;94.00;76.00;58.00;55,000 - 80,000 EUR/an;IngÃ©nieur en CybersÃ©curitÃ©
TECH;DÃ©veloppement d'applications dÃ©centralisÃ©es et smart contracts;Master en Informatique;Innovation;70.00;78.00;82.00;96.00;62.00;48.00;60,000 - 90,000 EUR/an;DÃ©veloppeur Blockchain
TECH;DÃ©veloppement d'algorithmes d'intelligence artificielle;Master en IA/ML;TrÃ¨s forte demande;64.00;80.00;76.00;98.00;58.00;54.00;65,000 - 95,000 EUR/an;IngÃ©nieur Machine Learning
HEALTH;Diagnostic et traitement des patients en cabinet mÃ©dical;Doctorat en MÃ©decine;Forte demande;42.00;64.00;78.00;84.00;70.00;96.00;60,000 - 100,000 EUR/an;MÃ©decin GÃ©nÃ©raliste
HEALTH;RÃ©Ã©ducation fonctionnelle et traitement des troubles musculo-squelettiques;Master en KinÃ©sithÃ©rapie;Stable;56.00;68.00;58.00;62.00;84.00;90.00;35,000 - 55,000 EUR/an;KinÃ©sithÃ©rapeute
HEALTH;Conseil en nutrition et Ã©laboration de rÃ©gimes alimentaires;Master en Nutrition;Croissance;62.00;74.00;64.00;78.00;56.00;92.00;30,000 - 50,000 EUR/an;Nutritionniste
BUSINESS;Analyse des marchÃ©s financiers et conseil en investissement;Master en Finance;Stable;46.00;92.00;84.00;88.00;58.00;62.00;45,000 - 70,000 EUR/an;Analyste Financier
BUSINESS;Conseil aux entreprises sur leur stratÃ©gie de dÃ©veloppement;Master en Management;Croissance;68.00;76.00;94.00;82.00;50.00;86.00;50,000 - 80,000 EUR/an;Consultant en StratÃ©gie
BUSINESS;Gestion des ressources humaines et recrutement;Master en RH;Stable;62.00;86.00;82.00;64.00;56.00;94.00;40,000 - 65,000 EUR/an;Responsable RH
